Make,Model,Serial #,(Unit No),Rental Stage,Inventory Part,Inventory Desc,Date Sold,,Orig. Landed,Purchase Price,Landed,Freight,Duty,Sold At Price,Unit List Price,Salvage Value
Aquatec,Bath Lift,ORC2107471,,Non-Rental Part,AQUATECR-W,Invacare AQUATEC R - Reclining B...,,,,,,,,,,
Dynamic Health Care Solutions,HME Demo - Pediatric Equipment,338832,,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Ki Mobility,Little Wave CLIK,CLK006879,HME-02159,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Klip,4 wheel walker XS,5.10202E+11,D-02157,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Pride Mobility,Forearm pad medium,D-03286,,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
Trivel,T350,TRI00201901802,,Non-Rental Part,C-T350,T350 Trivel Tricycle,,,,,,,,,,
Pride,Forearm pad small,D-03289,,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
HME PEDS,Lowzone Crumb Cushions 35x80cm,D-02187,D-02187,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
,multi chair base,2523002843,D-02225,Non-Rental Part,D-WC-PWC,HME Demo - Power Wheelchairs,,,,,,,,,,
HME DEMO,Leg Wrap,D-02163,D-02163,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Pride Mobility,Forearm pad medium,D-03287,,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
,elevating swivel unit,D-03303,,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
R82,Mustang,358232,D-03038,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Invacare,Reliant 450 Power Portable Patient Floor Lift - Lo,303060,,Non-Rental Part,RPL450-2,Invacare Reliant 450 Power Porta...,,,,,,,,,,
Pride,Elevating swivel unit,D-03291,,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
Pride,Elevating swivel unit,D-03290,,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
R82,Crocodile Base Size 1 - Yellow,5113033,D-03951,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
EMP,"12"" Bed Wedge w. Fabric",D-04557,D-04557,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
EMP,"14"" Bed Wedge w. Fabric",D-04558,D-04558,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
,,Z36WR600,,Non-Rental Part,Z36WR600,RAZ-AT600 Commode WASS User Weig...,,,,,,,,,,
EMP,"10"" Bed Wedge w. Fabric",D-04556,D-04556,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
Motion Concepts,PS-MINI1414 - Matrx PS Cushion,D-04053,D-04053,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Rifton,Wave,Z22020230913AP,D-04474,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Motion Concepts,MINI1410 - Matrx Mini Backrest,D-04054,D-04054,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
HOGGI,Bingo Evolution,202297553,D-04043,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Motion Concepts,ROVI A3 Power Chair,1WN30D41A0093,D-04052,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Freedom,DCP16 - TRICYCLE,2231059,,Non-Rental Part,DCP16,Freedom Concepts Discovery Bike ...,,,,,,,,,,
Invacare,Reliant 450,23CM007701,,Non-Rental Part,RPL450-1,Reliant 450 Power Portable Patie...,,,,,,,,,,
dynamic,EZPZ-AT Mobile Shower Commode Chair,EZAT-100057,,Non-Rental Part,EZ305,EZPZ AT - Attendant Tilt Mobile ...,,,,,,,,,,
LBAC Solutions,OWL Cushion Deep Contour - 18x18,GCI03127,D-03926,Non-Rental Part,D-SEA-CUSH,HME Demo - Cushions,,,,,,,,,,
LBAC Solutions,OWL CUSHION DEEP CONTOUR - 16x16,GCI03104,D-03925,Non-Rental Part,D-SEA-CUSH,HME Demo - Cushions,,,,,,,,,,
JOERNS,Hoyer Advance Lifter Electric,2105L1685,,Non-Rental Part,HOY-ADVANCE-E,HOYER ADVANCE LIFTER ELECTRIC,,,,,,,,,,
SPEX,Spex High Contour Cushion 12x12,1101273,D-03954,Non-Rental Part,D-SEA-CUSH,HME Demo - Cushions,,,,,,,,,,
Permobil,Halsa Bed W/Half Rails,HSE17504,,Non-Rental Part,HALSA-STD-FSR-PKG,Halsa Bed : Includes head and fo...,,,,,,,,,,
Sunrise,JLATSA44R,D-03953,D-03953,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
Sunrise,JLATSA44L,D-03952,D-03952,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
Sunrise,Jay  X2 Cushion - 14x14,231520JX21414,D-03946,Non-Rental Part,D-SEA-CUSH,HME Demo - Cushions,,,,,,,,,,
STANNAH,SIENA6004,U60124070068,,Non-Rental Part,Siena6004,Siena 600 with 4.5M Rail - Inclu...,,,,,,,,,,
Sunrise,PAL Classroom seat GREEN size 3,LEC234169,D-03252,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Matrix,PS heavy duty 24x20,0M0338540,D-02222,Non-Rental Part,D-SEA-CUSH,HME Demo - Cushions,,,,,,,,,,
Solus Equagel,18x20 Basic Cushion,D-02201,D-02201,Non-Rental Part,D-SEA-CUSH,HME Demo - Cushions,,,,,,,,,,
Permobil (Advanced),Rifton Activity Chair - Small,20150310AB,D-03241,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
INVACARE,Etude HC Bed,22F09001655,,Non-Rental Part,ETUDE-HC,Etude HC Bed - no rails included,,,,,,,,,,
Matrix,visco foam cushion 18x16,0M0338611,D-02216,Non-Rental Part,D-SEA-CUSH,HME Demo - Cushions,,,,,,,,,,
,,2213,,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
HME,Basic cushion,D-00205,D-00205,Non-Rental Part,D-SEA-CUSH,HME Demo - Cushions,,,,,,,,,,
,,2212,,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
Modular Access System,ThruFlow decking 36x12 - Ergo Beige,539-5,D-03973,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
Permobil,Roho HP 20 x 18,A4693486,D-03996,Non-Rental Part,D-SEA-CUSH,HME Demo - Cushions,,,,,,,,,,
Physipro,Bumble Cushions - 12x12,D-03985,D-03985,Non-Rental Part,D-SEA-CUSH,HME Demo - Cushions,,,,,,,,,,
Physipro,Bumble Bee Cusions - 12x14,D-03986,D-03986,Non-Rental Part,D-SEA-CUSH,HME Demo - Cushions,,,,,,,,,,
Modular Access System,ThruFlow decking 36x12 - Ergo Beige,539-4,D-03972,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
Stannah,Siena 6005,U60023280083,,Non-Rental Part,Siena6005,Siena 600 with 5M Rail - Include...,,,,,,,,,,
Physiopro,Y-Style 4 Point Belt Small,D-02205,D-02205,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Modular Access System,ThruFlow decking 36x12 - Ergo Beige,539-3,D-03971,Non-Rental Part,D-MISC,HME Demo - Miscellaneous,,,,,,,,,,
PDG,Stellar GL Manual Tilt WC,112891,,Non-Rental Part,1901000,Stellar GL 45° Manual Tilt Wheel...,,,,,,,,,,
Stannah,Siena 6006,U60023270076,,Non-Rental Part,Siena6006,Siena 600 with 6M Rail - Include...,,,,,,,,,,
Prius,Low Air Loss Mattress,C890010922,D-03590,Non-Rental Part,D-MAT-LAL,HME Demo - Low Air Loss Mattresses,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 16x16,CR45006573,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 18x18,CR45006584,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Permobil,R851 Medium Activity Chair,R85020220310AA,D-03616,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 18x20,CR45006565,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 20x20,CR45006589,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 18x18,CR45006585,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 18x18,CR45006582,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 20x20,CR45006566,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 18x18,CR45006581,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
NXT,Generation 20X22,nxt-46707,D-00111,Non-Rental Part,D-WC-TILT,HME Demo - Tilt Wheelchairs,,,,,,,,,,
Pride,Litestream XF 16X16,m1011110250020,D-00123,Non-Rental Part,D-WC-MANUAL,HME Demo - Manual Wheelchairs,,,,,,,,,,
HIGHSTAR,5501 - Corner chair - size1,0196701-7-1-A,D-04612,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
HIGHSTAR,6901 -  Heathfield Adjusable arm chair - Size1,0196701-1-1-A,D-04611,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
INVACARE,9000 Jymni Light wheelchair - 10x10,24GM004371,,Non-Rental Part,9JYLT,9000 Jymni Light wheelchair,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 20x20,CR45006588,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 18x18,CR45006583,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
HIGHSTAR,3172 - EASI-SHOWER FIXED - Size 2,0196701-8-1-A,D-04613,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
Ottobock,Discovery Tmax,2016-10140017,D-00107,Non-Rental Part,D-WC-TILT,HME Demo - Tilt Wheelchairs,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 18x18,CR45006578,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 16x18,CR45006563,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 16x16,CR45006575,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 18x20,CR45006587,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 16x16,CR45006576,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 16x18,CR45006577,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 16x16,CR45006574,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 18x18,CR45006579,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 18x18,CR45006580,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 18x18,CR45006586,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Ki Mobility,CR45 Tilt WC - 18x18,CR45006564,,Non-Rental Part,E1161,CR45 Tilt Wheelchair - Transit I...,,,,,,,,,,
Motion Composites,Helio Kids 12 x 14,198606,D-04614,Non-Rental Part,D-PED,HME Demo - Pediatric Equipment,,,,,,,,,,
STANNAH,Stannah 260 Curved Stairlift,U26024170242,,Non-Rental Part,Stannah260Curved,Stannah 260 Curved Stairlift,,,,,,,,,,
,,.R-SEA-MISC,,Available,.R-SEA-MISC,Misc Cushion (Monthly Rental) - ...,,,,,,,,,,
Solutions,Sulotions SPP Cushion - 12x14,HME-04942,HME-04942,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
R82,Crocodile Size 1,5080126,D-02064,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Ki,Clik 10x10,CLK003435,HME-07745,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Quickie,Quickie QX 14x14,QX-022674,HME-05857,Available,R-WC-MISC,Miscellaneous Wheelchair (Monthl...,,,,,,,,,,
Drive,"Wallaby 14"" Jet Fighter Blue",4S2205087467,HME-06153,Available,R-WC-PED-M,Wallaby pediatric folding chair ...,,,,,,,,,,
Dynamic,Vicair Vector 22x20,HME-05050,HME-05050,Available,R-SEA-BARI-CU,Bariatric Cushion (Monthly Rental),,,,,,,,,,
Drive,"Wallaby 14"" Jet Fighter Blue",4S2205087603,HME-06154,Available,R-WC-PED-M,Wallaby pediatric folding chair ...,,,,,,,,,,
Permobil,Roho hybrid Elite 16 x 18,HME-02157,HME-02157,Available,R-SEA-MISC,Miscellenous Cushion Specify Siz...,,,,,,,,,,
Firefly,Go To Seat Size 1,LEC/248262,D-02065,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
,,.R-SEA-MISC,,Available,.R-SEA-MISC,Misc Cushion (Monthly Rental) - ...,,,,,,,,,,
Zippie,Iris,ZRS-056332,D-02021,Available,R-WC-PED-T,Pediatric Tilt Wheelchair (Month...,,,,,,,,,,
Invacare,Reliant 450,13HM008359,BC10770,Available,R-LIFT-PFL-RELIANT450,Electric Portable Floor Lift - R...,,,,,,,,,,
Sunrise,Jay Fusion 16x16,HME-02623,HME-02623,Available,R-SEA-PREM-JF1616,"Jay Fusion Premium Cushion 16"" x...",,,,,,,,,,
Medline,Wheel 3'' footpiece,HME-03813-1,,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Storage,Fee,Storage Fee-1,Storage Fee-1,Available,R-ACCESS-ELAN,Elan Stairlift (Monthly Rental) ...,,,,,,,,,,
Unknown,Unknown,DUM-77,DUM-77,Available,R-BTH-PEDC,Pediatric Commode,,,,,,,,,,
Drive,"Viper 12""",2A1901000767,HME-07929,Available,R-WC-PED-R-VIPER12,Drive Viper Reclining Chair - 12...,,,,,,,,,,
Arjo,Voyager Motor,300138442,BC9470,Available,R-LIFT-MOTOR,ARJO Maxisky 440/Voyager Portabl...,,,,,,,,,,
Ki,Little Wave 12x9,TSLW003591,D-02016,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Invacare,Etude,20F09000164,HME-03083,Available,R-BED-BEDP-ETUDE,Premium Bed - Etude with 1/2 sid...,,,,,,,,,,
,Wheel 3'' footpiece,HME-03813-3,,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Zippie,Voyage Size 14,ZV-001848,D-02046,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
,Special Tomato Booster Seat,D-02548,D-02548,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Easy Stand,Easystand Bantam Stander - Medium,V6027930011,HME-07782,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Sara,Stedy,DUM-551,DUM-55,Available,R-LIFT-SS,Sara Stedy Lift (Monthly Rental),,,,,,,,,,
Handicare,P440 Motor,281385,HME-03835,Available,R-LIFT-MISC,Miscellaneous Lift - Specify Model,,,,,,,,,,
,Wheel 3'' footpiece,HME-03813-2,,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Unknown,Unknown,DUM-75,DUM-75,Available,R-BTH-PEDC,Pediatric Commode,,,,,,,,,,
Leckey,Bath Seat Size 2,LEC/201838/LEC/201814,HME-04580,Available,R-BTH-PEDC,Pediatric Commode,,,,,,,,,,
Future,Stellato 18x20,004210,HME-03897,Available,R-WC-MISC,Miscellaneous Wheelchair (Monthl...,,,,,,,,,,
Rifton,HTS,Z120  20150828AF,HME-03009,Available,R-BTH-PEDC,Pediatric Commode,,,,,,,,,,
Rifton,HTS Medium,Z12020190617AB,D-02090,Available,R-BTH-PEDC,Pediatric Commode,,,,,,,,,,
Drive,P-pod w/seating - blue,D-03622,D-03622,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Invacare,Reliant 450,22HM006337,HME-05956,Available,R-LIFT-PFL-RELIANT450,Electric Portable Floor Lift - R...,,,,,,,,,,
,,D-00017,,Available,R-WC-PED-T,Pediatric Tilt Wheelchair (Month...,,,,,,,,,,
Permobil,Roho cushion 16x16,A3579072,BC9957,Available,R-SEA-ROHOHP1616,ROHO Air Flotation Cushion w. Pu...,,,,,,,,,,
,Wheel 3'' footpiece,HME-03813-4,,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Altimate,PT50002 - EasyStand Bantam,V2030183007,HME-00769,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Vicair,Vector 18x18,626824,HME-02713,Available,R-SEA-PREM-V1818,"Vicair Vector 10 4"" Cushion 18x1...",,,,,,,,,,
Physipro,Resolve 14x14,HME-00822,HME-00822,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Safety chair,EV-7000 Safety Chair,EV-7000,HME-04510,Available,R-LIFT-MISC,Miscellaneous Lift - Specify Model,,,,,,,,,,
,,BC10355,BC10355,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Tilite,AeroX 14x16,11956576,HME-04731,Available,R-WC-PED-M,Wallaby pediatric folding chair ...,,,,,,,,,,
Firefly,Splashy,HME-07185,HME-07185,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
R82 INC,Crocodile Size2 - Orange,5100812,D-03655,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Helio,12x14,14167,D-02009,Available,R-WC-PED-M,Wallaby pediatric folding chair ...,,,,,,,,,,
Physipro,Bumblebee Cushion - 14x14,D-03857,D-03857,Available,R-SEA-MISC,Miscellenous Cushion Specify Siz...,,,,,,,,,,
ARJO,Voyager Motor,300206347,HME-01772,Available,R-LIFT-MOTOR,ARJO Maxisky 440/Voyager Portabl...,,,,,,,,,,
Otto Bock,Yogi Anterior Walker Size 1,2.0135E+11,hme-01268,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Stannah,Siena 600,U60122210217-DEMO,HME-05434,Available,R-ACCESS-ELAN,Elan Stairlift (Monthly Rental) ...,,,,,,,,,,
,,300380894,,Available,R-LIFT-MOTOR,ARJO Maxisky 440/Voyager Portabl...,,,,,,,,,,
Ki Mobility,Axiom P 14x14,HME-06564,HME-06564,Available,R-SEA-MISC,Miscellenous Cushion Specify Siz...,,,,,,,,,,
Sunrise,Squiggles Seating,LEC/234133,CON-882,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Sunrise,Kimba Neo Base,2.01841E+11,CON-881,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Convaid,Metro 16 Stroller,ME16T-00529,BC9993,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Drive,"Viper 12""",2A1901000776,HME-03419,Available,R-WC-PED-R-VIPER12,Drive Viper Reclining Chair - 12...,,,,,,,,,,
Handicare,AP-450 Lift motor,A20201217670007,HME-05873,Available,R-LIFT-MOTOR,ARJO Maxisky 440/Voyager Portabl...,,,,,,,,,,
LIW CARE,Travel Sit - Medium,M0840,HME-07952,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Invacare,9000 Jymni Light Wheelchair 14 x14,21JM003093,HME-04176,Available,R-WC-PED-R-JYMNI1414,9000 Jymni Light wheelchair - 14...,,,,,,,,,,
Rifton,HTS,Z12020200219AA,D-02079,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Ki Mobility,Axiom P 14x14,HME-06492,HME-06492,Available,R-SEA-MISC,Miscellenous Cushion Specify Siz...,,,,,,,,,,
Ki Mobility,Axiom P 14x14,HME-06563,HME-06563,Available,R-SEA-MISC,Miscellenous Cushion Specify Siz...,,,,,,,,,,
Bruno,SRE-3000,20110331069,DUM-18,Available,R-ACCESS-ELAN,Elan Stairlift (Monthly Rental) ...,,,,,,,,,,
Invacare,Jymni 12x10,20CM015931,HME-03423,Available,R-WC-PED-R-JYMNI1210,9000 Jymni Light wheelchair - 12...,,,,,,,,,,
HANDICARE,AP300 Portable Lift Motor,A202306232532184,HME-07507,Available,R-LIFT-MISC,Miscellaneous Lift - Specify Model,,,,,,,,,,
Invacare,Etude,20D09003449,HME-03070,Available,R-BED-BEDP-ETUDE,Premium Bed - Etude with 1/2 sid...,,,,,,,,,,
Rifton,Wave Bath Seat,HME-07444,HME-07444,Available,R-BTH-MISC,Miscellaneous Bathroom Products ...,,,,,,,,,,
Invacare,Jymni 12x10,20CM015932,HME-03422,Available,R-WC-PED-R-JYMNI1210,9000 Jymni Light wheelchair - 12...,,,,,,,,,,
ARJO,VOYAGER,300215468,HME-07626,Available,R-LIFT-MOTOR,ARJO Maxisky 440/Voyager Portabl...,,,,,,,,,,
Physiopro,Axis adjustable tension backrest 18x18,D5211-1818,HME-03685,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Medline,Folding walker child,HME-03814,HME-03814,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Rifton,Wave Large,Z23020210615AM,D-02195,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Medline,Folding walker child,HME-03815,HME-03815,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Medline,Folding walker child,HME-03813,HME-03813,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
,,D-02150.,,Available,R-SEA-MISC,Miscellenous Cushion Specify Siz...,,,,,,,,,,
Physiopro,Axis adjustable tension backrest 14x14,D5211-1414,HME-03683,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Convaid,EZ Rider size 14,EZ14-2143152,HME-04292,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Physiopro,Axis adjustable tension backrest 12x12,D5211-1212,HME-03682,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Invacare,9000 Jymni Light Wheelchair 14x14 blue,21DM009954,HME-03827,Available,R-WC-PED-R-JYMNI1414,9000 Jymni Light wheelchair - 14...,,,,,,,,,,
,,17BSZ102471,HME-05525,Available,R-LIFT-PFL-RELIANT450,Electric Portable Floor Lift - R...,,,,,,,,,,
Drive,"P Pod M  Positioning Support,Pool blue",2022015VA080454,D-03600,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Invacare,9000 Jymni light WC,21JM003095,HME-04088,Available,R-WC-PED-R-JYMNI1414,9000 Jymni Light wheelchair - 14...,,,,,,,,,,
Motion Concepts,"Cushion,PSVF,16x16",1C0041206,HME-03287,Available,R-SEA-BASIC-PSVF1616,"Invacare PSVF Cushion - 16""x16"" ...",,,,,,,,,,
Nighthawk,Cumfu x14,HME-05238,HME-05238,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Rifton,Rifton Bathseat,20170125AD,HME-07173,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
Unknown,Unknown,DUM-112,DUM-112,Available,R-SEA-MISC,Miscellenous Cushion Specify Siz...,,,,,,,,,,
,,,,Available,R-WC-PED-T,Pediatric Tilt Wheelchair (Month...,,,,,,,,,,
Hoggi,Flux,201013821,D-00035,Available,R-PED-MISC,Pediatric Miscellaneous Equipmen...,,,,,,,,,,
