Year,Make,Model,Serial #,(Unit No),Inventory Desc,Department
,,,,,,
,,,,,,
2021,Blake,"Blake Toilet Seat 18""",D-03575A,D-03575A,HME Demo - Bathroom Equipment,Surrey
,,,,,,
,,,,,,
2021,Action Products,"Action Gel Bed Pad 35""x80""",D-03572,D-03572,HME Demo - Bedroom Equipment,Surrey
2021,Matrx,PS,D-02138,D-02138,HME Demo - Cushions,Surrey
2021,Matrx,PS,D-02144,D-02144,HME Demo - Cushions,Surrey
2021,Matrx,PS,D-02146,D-02146,HME Demo - Cushions,Surrey
2021,Matrx,PS,D-02147,D-02147,HME Demo - Cushions,Surrey
2021,Essential Medical Products,ESP 12x14,D-02141,D-02141,HME Demo - Cushions,Surrey
2021,Matrx,PS 10x10,D-02142,D-02142,HME Demo - Cushions,Surrey
2021,Matrx,PS 10x10,D-02148,D-02148,HME Demo - Cushions,Surrey
2021,Matrx,PS 10x10,D-02154,D-02154,HME Demo - Cushions,Surrey
2021,Matrx,PS 10x10,D-02155,D-02155,HME Demo - Cushions,Surrey
2021,Matrx,PS 12x12,D-02151,D-02151,HME Demo - Cushions,Surrey
2021,Jay,Union 13x16,D-02145,D-02145,HME Demo - Cushions,Surrey
2021,Matrx,PS 12x12,D-02152,D-02152,HME Demo - Cushions,Surrey
2021,Matrx,10x10,D-02156,D-02156,HME Demo - Cushions,Surrey
2021,Matrx,PS 12x12,D-02153,D-02153,HME Demo - Cushions,Surrey
2021,Permobil,"Roho Hybrid Elite,20x18",A3980373,D-01182,HME Demo - Cushions,Surrey
2021,Invacare,"Matrx Libra,cushion,18x16",D-01208,D-01208,HME Demo - Cushions,Surrey
2021,Blake Medical,"Zentury cushion,20x18",D-03046,D-03046,HME Demo - Cushions,Surrey
2021,Permobil,"Roho Contour Select 19"" X 17""",A4299512,D-02273,HME Demo - Cushions,Surrey
2022,Permobil,Roho Hybrid Select 16x16,A4332291,D-02277,HME Demo - Cushions,Surrey
2022,Permobil,Roho Hybrid Select 18x16,A4305210,D-02279,HME Demo - Cushions,Surrey
2022,Permobil,Roho Hybrid Select 20x18,A4347863,D-02281,HME Demo - Cushions,Surrey
2022,Permobil,Roho hybrid Elite 16x16,A4238711,D-02282,HME Demo - Cushions,Surrey
2022,Permobil,Roho hybrid Elite 16x18,A4311058,D-02283,HME Demo - Cushions,Surrey
2022,Permobil,Roho hybrid Elite 18x17,A4309565,D-02284,HME Demo - Cushions,Surrey
1900,R82,Manatee Size 1,5055861,D-02071,HME Demo - Pediatric Equipment,Surrey
1900,R82,Flamingo Size 2,252364,D-02091,HME Demo - Pediatric Equipment,Surrey
1900,Firefly,Splashy Size 1,D-02058,D-02058,HME Demo - Pediatric Equipment,Surrey
1900,Stealth,SPP x12,D-02102,D-02102,HME Demo - Pediatric Equipment,Surrey
1900,NXT,Biofit 12x12,D-02106,D-02106,HME Demo - Pediatric Equipment,Surrey
1900,Jay,Zip x10,D-02107,D-02107,HME Demo - Pediatric Equipment,Surrey
1900,Prism,supreme 12x12,D-02108,D-02108,HME Demo - Pediatric Equipment,Surrey
1900,,Axiom 14x14,D-02111,D-02111,HME Demo - Pediatric Equipment,Surrey
1900,,"Matrx, 12x12",D-02113,D-02113,HME Demo - Pediatric Equipment,Surrey
1900,,Synergy 15x15,D-02117,D-02117,HME Demo - Pediatric Equipment,Surrey
1900,,foam x10,D-02118,D-02118,HME Demo - Pediatric Equipment,Surrey
1900,,Nighthawk 12x12,D-02120,D-02120,HME Demo - Pediatric Equipment,Surrey
1900,,foam 12x12,D-02121,D-02121,HME Demo - Pediatric Equipment,Surrey
1900,Resolve,14x14,D-02123,D-02123,HME Demo - Pediatric Equipment,Surrey
1900,,foam 14x12,D-02124,D-02124,HME Demo - Pediatric Equipment,Surrey
1900,,Nimbo small,D-02126,D-02126,HME Demo - Pediatric Equipment,Surrey
2022,Permobil,R851 Medium Activity Chair,R85020220310AA,D-03616,HME Demo - Pediatric Equipment,Surrey
2021,Rifton,Activity Chair 840,R84020200903AE,D-00261,HME Demo - Pediatric Equipment,Surrey
1900,Trivel,T250 Tricycle,TRI202103031,D-02198,HME Demo - Pediatric Equipment,Surrey
2021,Ki Mobility,Special Tomato E10,896688001138,D-02135,HME Demo - Pediatric Equipment,Surrey
2021,Ki Mobility,Clik,CLK006879,HME-02159,HME Demo - Pediatric Equipment,Surrey
2021,Ki Mobility,Flip,FLP006537,HME-02160,HME Demo - Pediatric Equipment,Surrey
2021,Convaid,EZ Rider 18,EZ18T-02217,d-04008,HME Demo - Pediatric Equipment,Surrey
2021,R82,High Low Base w/ Seat,D-03037,D-03037,HME Demo - Pediatric Equipment,Surrey
2021,AXIOM,CS Cushion,D-02173,D-02173,HME Demo - Pediatric Equipment,Surrey
2021,AXIOM,CS Cushion 10x10,D-02174,D-02174,HME Demo - Pediatric Equipment,Surrey
2021,Ki Mobility,Flip,FLP5248,D-03243,HME Demo - Pediatric Equipment,Surrey
2021,Sunrise,PAL Classroom seat GREEN size 3,LEC234169,D-03252,HME Demo - Pediatric Equipment,Surrey
2021,Firefly,Scoot 4-in-1,LEC/304827,D-02254,HME Demo - Pediatric Equipment,Surrey
2021,Permobil,Arm Support ( Pair ) For Rift,D-02253,,HME Demo - Pediatric Equipment,Surrey
2021,Performance Health,Potty Seat,D-02267,D-02267,HME Demo - Pediatric Equipment,Surrey
2022,Sunrise,Quickie QX,QX-034850,D-03864,HME Demo - Pediatric Equipment,Surrey
2022, Drive,Wrap-Around Toilet HI-Back,2019095VE060022,D-03584,HME Demo - Pediatric Equipment,Surrey
2022,Physipro,Resolve Physipro 12x12,D-03645,D-03645,HME Demo - Pediatric Equipment,Surrey
1900,,,D-02085,,HME Demo - Pediatric Equipment,Surrey
1900,,,D-02264,,HME Demo - Pediatric Equipment,Surrey
1900,,,D-02263,,HME Demo - Pediatric Equipment,Surrey
1900,,,D-02265,,HME Demo - Pediatric Equipment,Surrey
1900,,,D-02070,,HME Demo - Pediatric Equipment,Surrey
1900,,,D-02077,,HME Demo - Pediatric Equipment,Surrey
1900,Rifton,HTS,HME-03009,,HME Demo - Pediatric Equipment,Surrey
1900,,,D-02090,,HME Demo - Pediatric Equipment,Surrey
1900,,,BC8779,,HME Demo - Pediatric Equipment,Surrey
1900,,,D-03380,,HME Demo - Pediatric Equipment,Surrey
1900,,,D-02083,,HME Demo - Pediatric Equipment,Surrey
1900,Permbol,Rifton Pacer Mini,HME-00404,HME-00404,HME Demo - Pediatric Equipment,Surrey
